DB 29, 29, 29, 82, 29, 29, 29, 82, 29, 82, 29, 29, 82, 29, 29, 29, 82, 29, 29, 82
DB 29, 29, 29, 29, 82, 29, 29, 81, 29, 29, 29, 29, 81, 29, 29, 82, 28, 29, 82, 29
DB 29, 82, 29, 28, 81, 28, 28, 28, 28, 81, 29, 82, 28, 28, 28, 81, 28, 27, 80, 28
DB 28, 28, 28, 28, 28, 27, 80, 28, 28, 28, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
DB 27, 27, 7, 7, 27, 27, 7, 7, 7, 7, 7, 7, 7, 7, 7, 25, 25, 25, 25, 25
DB 25, 25, 25, 24, 25, 24, 24, 24, 24, 24, 24, 23, 24, 23, 23, 23, 23, 23, 22, 22
DB 22, 22, 22, 22, 22, 8, 22, 8, 17, 0, 0, 17, 8, 22, 8, 8, 22, 22, 22, 22
DB 22, 22, 23, 23, 23, 23, 23, 24, 23, 24, 24, 24, 24, 24, 25, 25, 24, 24, 25, 25
DB 25, 25, 25, 7, 25, 7, 7, 7, 25, 7, 7, 7, 7, 7, 27, 27, 7, 7, 27, 27
DB 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 27, 28, 28, 27, 28, 28, 28, 28, 28
DB 28, 28, 28, 27, 28, 28, 28, 81, 28, 28, 81, 28, 81, 28, 28, 28, 28, 28, 82, 28
DB 29, 81, 29, 82, 28, 29, 28, 29, 81, 29, 28, 29, 81, 29, 29, 82, 29, 29, 82, 29
DB 29, 82, 29, 81, 29, 29, 29, 82, 29, 29, 82, 29, 82, 29, 82, 29, 82, 29, 29, 29
DB 29, 82, 29, 82, 29, 82, 29, 29, 82, 29, 29, 82, 29, 82, 29, 29, 82, 29, 29, 81
DB 29, 82, 29, 29, 81, 29, 28, 82, 29, 29, 82, 29, 28, 81, 28, 28, 28, 29, 82, 29
DB 28, 28, 81, 28, 82, 28, 28, 28, 28, 28, 80, 28, 28, 81, 28, 28, 27, 27, 80, 27
DB 27, 27, 27, 27, 27, 27, 27, 27, 27, 7, 27, 7, 27, 27, 27, 7, 27, 7, 7, 7
DB 7, 7, 7, 25, 25, 25, 25, 25, 24, 24, 25, 25, 24, 25, 25, 24, 24, 24, 23, 24
DB 23, 23, 24, 23, 23, 23, 23, 23, 22, 23, 22, 22, 22, 8, 22, 8, 22, 8, 17, 0
DB 0, 17, 8, 22, 22, 8, 22, 22, 22, 22, 22, 23, 22, 23, 23, 23, 24, 23, 24, 23
DB 24, 24, 24, 24, 24, 24, 25, 24, 25, 25, 25, 24, 25, 25, 25, 25, 7, 25, 7, 25
DB 7, 7, 25, 7, 7, 7, 27, 7, 7, 7, 7, 27, 27, 27, 27, 27, 80, 27, 80, 27
DB 27, 27, 28, 27, 81, 27, 27, 28, 80, 27, 28, 81, 28, 28, 28, 81, 28, 28, 28, 81
DB 28, 28, 28, 28, 82, 28, 81, 28, 28, 29, 81, 28, 29, 28, 29, 82, 29, 82, 29, 28
DB 82, 28, 29, 82, 29, 29, 82, 29, 29, 82, 29, 29, 81, 28, 29, 81, 82, 29, 29, 82
DB 29, 82, 29, 29, 29, 29, 56, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 9
DB 29, 29, 82, 29, 29, 82, 29, 29, 82, 29, 29, 28, 81, 28, 29, 28, 82, 29, 28, 81
DB 28, 28, 81, 28, 28, 82, 29, 81, 28, 28, 81, 28, 28, 28, 28, 28, 81, 28, 28, 28
DB 27, 28, 27, 28, 27, 27, 28, 28, 27, 27, 80, 27, 27, 27, 27, 27, 27, 7, 27, 27
DB 7, 27, 27, 27, 7, 7, 7, 7, 7, 7, 7, 25, 7, 25, 25, 25, 25, 25, 25, 25
DB 25, 25, 25, 24, 24, 25, 24, 24, 24, 24, 24, 24, 23, 23, 23, 23, 23, 23, 23, 22
DB 22, 22, 22, 22, 8, 22, 22, 8, 17, 0, 0, 17, 8, 22, 8, 22, 8, 22, 22, 22
DB 22, 22, 23, 23, 23, 23, 23, 24, 23, 24, 23, 24, 23, 24, 24, 24, 24, 24, 24, 25
DB 25, 25, 24, 25, 25, 25, 7, 7, 7, 7, 7, 7, 7, 25, 7, 7, 7, 27, 7, 7
DB 7, 7, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 81, 27, 28, 28
DB 27, 27, 81, 28, 81, 28, 28, 81, 28, 28, 81, 28, 81, 28, 29, 82, 28, 81, 28, 28
DB 28, 82, 28, 81, 28, 29, 81, 28, 82, 29, 29, 82, 29, 29, 81, 29, 28, 82, 29, 29
DB 81, 29, 29, 82, 29, 29, 29, 82, 29, 29, 29, 29, 82, 29, 81, 9, 32, 32, 57, 80
DB 33, 32, 56, 9, 32, 56, 80, 80, 80, 28, 82, 29, 28, 81, 29, 28, 82, 29, 28, 81
DB 28, 82, 29, 82, 28, 81, 29, 28, 82, 28, 82, 28, 28, 28, 28, 29, 28, 28, 81, 28
DB 28, 28, 81, 28, 28, 28, 28, 28, 81, 28, 28, 81, 27, 28, 81, 27, 27, 28, 28, 27
DB 27, 27, 27, 7, 27, 27, 27, 27, 27, 27, 58, 7, 7, 7, 7, 7, 7, 7, 7, 7
DB 7, 7, 25, 7, 25, 25, 7, 25, 25, 25, 25, 24, 25, 24, 24, 24, 24, 24, 24, 24
DB 23, 23, 23, 23, 23, 23, 23, 22, 23, 22, 22, 22, 22, 8, 22, 8, 22, 20, 17, 0
DB 0, 0, 20, 22, 8, 22, 8, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23
DB 24, 24, 24, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 7, 25, 25, 7
DB 7, 7, 7, 7, 7, 7, 7, 27, 27, 7, 7, 27, 7, 27, 27, 27, 27, 27, 27, 27
DB 80, 27, 27, 27, 28, 27, 27, 28, 27, 81, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
DB 28, 28, 29, 82, 28, 28, 29, 28, 28, 81, 29, 28, 29, 29, 81, 28, 28, 28, 28, 81
DB 28, 29, 81, 29, 29, 82, 29, 28, 81, 28, 29, 82, 29, 29, 29, 82, 29, 29, 29, 82
DB 28, 81, 29, 29, 29, 9, 9, 80, 28, 56, 32, 32, 28, 9, 32, 57, 29, 29, 82, 29
DB 29, 81, 29, 29, 82, 29, 29, 81, 29, 29, 82, 28, 28, 28, 29, 28, 81, 29, 28, 29
DB 28, 28, 81, 28, 81, 28, 81, 28, 28, 28, 81, 28, 28, 28, 81, 28, 81, 28, 27, 28
DB 28, 27, 81, 27, 27, 27, 27, 80, 27, 27, 27, 27, 7, 27, 27, 27, 58, 27, 27, 7
DB 7, 27, 7, 7, 7, 7, 7, 7, 7, 7, 25, 7, 25, 25, 25, 25, 25, 25, 25, 25
DB 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 23, 23, 23, 23, 22, 23, 22, 22
DB 22, 22, 22, 22, 22, 8, 22, 20, 0, 0, 0, 0, 19, 22, 22, 8, 22, 22, 22, 22
DB 22, 22, 23, 22, 23, 23, 23, 23, 23, 24, 24, 23, 24, 24, 24, 24, 24, 24, 24, 25
DB 25, 25, 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 27, 27
DB 27, 7, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 27, 28, 28
DB 28, 27, 28, 28, 81, 28, 81, 28, 28, 81, 28, 82, 28, 28, 28, 29, 82, 28, 81, 28
DB 28, 81, 28, 82, 28, 28, 81, 29, 82, 29, 29, 81, 29, 28, 81, 29, 29, 82, 29, 29
DB 82, 29, 82, 29, 82, 29, 82, 29, 82, 29, 29, 29, 81, 29, 82, 29, 29, 29, 29, 33
DB 32, 56, 80, 9, 32, 57, 28, 82, 29, 29, 82, 28, 29, 81, 29, 28, 82, 28, 29, 81
DB 29, 28, 29, 81, 28, 81, 29, 28, 81, 28, 28, 82, 28, 82, 28, 28, 28, 28, 28, 81
DB 28, 28, 81, 28, 28, 28, 28, 27, 28, 81, 28, 28, 27, 27, 27, 27, 27, 28, 27, 27
DB 27, 27, 27, 80, 27, 27, 27, 27, 27, 7, 27, 7, 7, 7, 7, 7, 7, 7, 7, 7
DB 25, 7, 25, 25, 25, 25, 25, 25, 24, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 23
DB 24, 24, 23, 23, 23, 23, 23, 22, 22, 22, 22, 22, 22, 8, 8, 22, 22, 19, 0, 0
DB 0, 0, 19, 22, 8, 22, 22, 8, 22, 22, 22, 23, 22, 23, 23, 22, 23, 23, 23, 24
DB 23, 24, 23, 24, 24, 25, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 7, 25, 25
DB 7, 7, 7, 7, 7, 25, 7, 7, 7, 27, 7, 27, 7, 27, 7, 27, 27, 27, 80, 27
DB 27, 27, 27, 7, 27, 58, 27, 27, 80, 27, 28, 27, 27, 80, 27, 28, 28, 28, 81, 28
DB 28, 28, 28, 81, 28, 81, 28, 28, 28, 28, 81, 28, 28, 28, 82, 29, 28, 29, 28, 29
DB 82, 29, 28, 81, 28, 29, 81, 29, 29, 81, 29, 29, 29, 81, 28, 29, 28, 81, 29, 81
DB 29, 81, 28, 28, 28, 81, 28, 81, 9, 32, 32, 27, 56, 32, 32, 56, 29, 28, 29, 81
DB 28, 29, 82, 28, 29, 81, 28, 29, 81, 28, 28, 82, 28, 28, 82, 28, 28, 28, 28, 28
DB 81, 28, 29, 28, 29, 81, 28, 81, 28, 28, 28, 28, 28, 28, 28, 28, 27, 80, 27, 28
DB 27, 27, 27, 27, 27, 80, 28, 27, 28, 27, 27, 27, 27, 27, 27, 27, 7, 27, 7, 7
DB 7, 7, 7, 7, 7, 7, 7, 7, 25, 25, 7, 7, 7, 25, 25, 25, 25, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 23, 24, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22
DB 22, 22, 22, 22, 8, 22, 22, 19, 0, 0, 0, 0, 18, 22, 22, 8, 22, 22, 22, 22
DB 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 23, 23, 24, 24, 24, 24, 24, 24
DB 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7, 7, 7, 7
DB 27, 7, 7, 58, 7, 27, 7, 27, 27, 27, 27, 58, 27, 27, 27, 27, 27, 27, 27, 81
DB 28, 81, 27, 27, 27, 28, 28, 27, 27, 28, 81, 28, 28, 28, 28, 28, 81, 28, 28, 27
DB 28, 28, 81, 28, 28, 82, 28, 81, 28, 81, 28, 82, 28, 28, 82, 28, 29, 81, 28, 29
DB 28, 81, 28, 29, 81, 29, 28, 28, 28, 28, 81, 28, 82, 28, 81, 28, 28, 81, 32, 32
DB 55, 58, 56, 32, 32, 9, 80, 28, 81, 28, 82, 29, 29, 81, 28, 29, 81, 28, 28, 82
DB 28, 29, 81, 29, 29, 81, 28, 81, 28, 81, 28, 81, 28, 81, 28, 28, 28, 28, 28, 27
DB 81, 28, 28, 80, 27, 81, 27, 28, 28, 28, 80, 27, 81, 27, 28, 27, 28, 27, 27, 58
DB 27, 27, 27, 27, 27, 27, 27, 7, 27, 7, 27, 7, 7, 7, 7, 7, 7, 25, 7, 25
DB 25, 7, 25, 25, 25, 25, 25, 24, 24, 25, 25, 25, 24, 24, 24, 24, 24, 24, 23, 24
DB 23, 23, 23, 23, 23, 22, 23, 22, 22, 22, 22, 22, 22, 22, 8, 22, 8, 18, 0, 0
DB 0, 0, 17, 8, 22, 8, 8, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23
DB 24, 23, 24, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25
DB 25, 25, 25, 7, 7, 7, 25, 7, 7, 7, 7, 7, 27, 7, 27, 25, 9, 32, 32, 33
DB 32, 32, 32, 33, 56, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 81, 28, 81, 28, 28
DB 28, 28, 81, 28, 81, 28, 28, 28, 81, 28, 81, 28, 28, 81, 29, 28, 82, 28, 28, 28
DB 28, 28, 81, 29, 29, 82, 28, 28, 82, 28, 81, 28, 29, 81, 29, 28, 82, 28, 81, 28
DB 28, 29, 29, 29, 29, 82, 28, 9, 32, 32, 80, 28, 57, 32, 32, 32, 56, 82, 29, 29
DB 29, 81, 28, 28, 82, 28, 28, 82, 29, 28, 81, 29, 28, 81, 28, 28, 28, 28, 29, 28
DB 28, 28, 28, 28, 28, 28, 81, 28, 81, 28, 27, 80, 27, 28, 28, 27, 28, 80, 27, 28
DB 27, 27, 27, 27, 80, 27, 27, 27, 27, 27, 7, 27, 80, 27, 27, 27, 7, 27, 7, 7
DB 7, 7, 7, 7, 27, 7, 7, 25, 25, 25, 7, 25, 25, 25, 25, 25, 25, 25, 25, 24
DB 25, 24, 24, 23, 24, 24, 24, 23, 24, 23, 23, 23, 23, 23, 23, 23, 22, 23, 22, 22
DB 22, 22, 8, 22, 8, 22, 8, 17, 0, 0, 0, 0, 17, 20, 22, 8, 22, 22, 22, 22
DB 22, 22, 22, 23, 23, 22, 23, 23, 23, 23, 23, 24, 23, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 25, 25, 7, 25, 7, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7, 7
DB 7, 7, 7, 7, 7, 32, 32, 7, 27, 27, 27, 25, 32, 32, 32, 9, 27, 80, 27, 27
DB 81, 27, 28, 81, 28, 27, 28, 28, 27, 80, 27, 28, 28, 28, 28, 28, 28, 81, 28, 82
DB 29, 28, 28, 28, 28, 81, 28, 82, 28, 81, 28, 81, 28, 28, 81, 28, 29, 82, 28, 81
DB 29, 29, 82, 29, 29, 81, 28, 82, 29, 29, 81, 29, 82, 29, 82, 29, 29, 33, 32, 9
DB 80, 28, 29, 9, 32, 9, 80, 28, 81, 28, 81, 29, 28, 81, 28, 28, 81, 29, 28, 81
DB 29, 28, 82, 28, 28, 81, 28, 82, 28, 81, 28, 81, 28, 81, 28, 81, 28, 28, 28, 28
DB 82, 28, 28, 81, 27, 28, 28, 27, 27, 80, 27, 28, 27, 27, 27, 27, 27, 27, 27, 7
DB 27, 27, 27, 7, 7, 7, 7, 7, 7, 7, 25, 7, 7, 7, 7, 7, 25, 7, 7, 7
DB 25, 7, 25, 25, 25, 25, 25, 24, 24, 24, 25, 24, 24, 24, 24, 24, 23, 23, 24, 23
DB 23, 23, 23, 23, 23, 22, 22, 22, 22, 22, 22, 22, 22, 8, 22, 22, 20, 0, 0, 0
DB 0, 0, 0, 20, 22, 22, 8, 22, 22, 22, 22, 22, 23, 22, 22, 23, 23, 23, 23, 23
DB 24, 23, 24, 23, 24, 24, 24, 25, 25, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 7
DB 7, 25, 25, 25, 7, 7, 7, 7, 7, 7, 7, 7, 27, 27, 33, 32, 9, 57, 27, 27
DB 27, 27, 56, 32, 32, 32, 56, 27, 27, 27, 27, 27, 27, 27, 27, 81, 27, 81, 28, 28
DB 28, 81, 28, 81, 28, 81, 28, 28, 28, 28, 28, 81, 28, 81, 28, 28, 29, 28, 29, 28
DB 82, 29, 29, 81, 28, 28, 81, 28, 28, 29, 28, 81, 28, 28, 82, 29, 29, 29, 82, 29
DB 29, 81, 28, 82, 29, 28, 81, 80, 27, 28, 28, 82, 29, 80, 27, 81, 28, 29, 28, 29
DB 28, 28, 82, 28, 28, 81, 28, 28, 81, 28, 28, 81, 28, 28, 81, 28, 28, 28, 81, 28
DB 28, 28, 28, 28, 28, 28, 27, 28, 80, 28, 28, 28, 28, 27, 28, 80, 27, 27, 27, 27
DB 27, 27, 80, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 7, 7, 7, 25
DB 7, 7, 7, 7, 25, 25, 7, 7, 7, 25, 7, 25, 25, 25, 25, 25, 24, 24, 24, 24
DB 25, 24, 24, 24, 24, 24, 24, 24, 23, 23, 23, 23, 23, 23, 22, 23, 23, 22, 22, 22
DB 22, 22, 22, 22, 8, 22, 20, 17, 0, 0, 0, 0, 0, 19, 22, 8, 22, 22, 22, 22
DB 22, 22, 22, 23, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24
DB 24, 25, 24, 24, 25, 25, 25, 25, 25, 25, 7, 7, 7, 25, 25, 7, 7, 7, 7, 7
DB 7, 7, 27, 27, 32, 32, 32, 55, 7, 27, 7, 27, 7, 33, 32, 32, 55, 27, 27, 27
DB 27, 27, 80, 27, 27, 27, 28, 27, 27, 28, 27, 28, 28, 28, 28, 28, 81, 28, 81, 28
DB 28, 28, 82, 28, 81, 28, 81, 28, 81, 28, 28, 81, 28, 28, 81, 28, 28, 81, 28, 81
DB 28, 28, 82, 28, 28, 81, 29, 81, 28, 82, 29, 29, 28, 28, 81, 29, 28, 28, 81, 81
DB 28, 28, 28, 28, 81, 28, 82, 28, 81, 28, 81, 28, 28, 82, 29, 28, 82, 28, 29, 81
DB 28, 28, 81, 28, 28, 28, 81, 28, 28, 28, 81, 28, 81, 28, 81, 28, 81, 28, 28, 28
DB 28, 27, 81, 27, 27, 27, 27, 80, 27, 27, 80, 27, 27, 27, 27, 7, 27, 58, 27, 27
DB 27, 27, 7, 27, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 25, 7, 25, 25, 25
DB 25, 25, 25, 25, 24, 25, 24, 24, 24, 25, 24, 24, 24, 24, 24, 24, 23, 23, 24, 23
DB 23, 23, 23, 23, 23, 22, 22, 22, 22, 22, 22, 22, 22, 8, 22, 22, 19, 0, 0, 0
DB 0, 0, 0, 18, 8, 22, 8, 8, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23
DB 23, 23, 23, 24, 23, 23, 24, 24, 24, 24, 24, 25, 24, 24, 24, 25, 25, 25, 25, 25
DB 25, 25, 7, 25, 7, 25, 25, 7, 7, 7, 7, 7, 7, 27, 152, 32, 32, 33, 57, 7
DB 27, 27, 27, 175, 32, 32, 9, 58, 27, 80, 27, 27, 27, 28, 27, 80, 27, 28, 27, 80
DB 27, 28, 27, 81, 28, 28, 28, 28, 28, 28, 81, 28, 28, 28, 28, 28, 28, 28, 28, 81
DB 28, 28, 82, 28, 28, 29, 81, 29, 28, 29, 28, 81, 28, 29, 82, 28, 28, 28, 29, 28
DB 81, 28, 82, 28, 28, 81, 28, 81, 28, 28, 28, 82, 81, 28, 28, 81, 28, 29, 28, 82
DB 28, 81, 29, 28, 81, 28, 28, 81, 28, 28, 81, 28, 28, 28, 81, 28, 28, 28, 81, 27
DB 28, 28, 28, 28, 28, 28, 27, 28, 28, 27, 80, 27, 27, 80, 27, 27, 27, 27, 28, 27
DB 27, 27, 27, 27, 7, 27, 27, 27, 27, 27, 27, 27, 7, 7, 57, 7, 7, 7, 7, 7
DB 7, 7, 27, 7, 7, 7, 7, 25, 25, 25, 25, 25, 24, 24, 25, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 23, 23, 24, 23, 23, 23, 23, 23, 23, 23, 22, 23, 22, 23, 22, 22
DB 22, 22, 22, 22, 22, 22, 18, 0, 0, 0, 0, 0, 0, 18, 8, 22, 22, 22, 22, 22
DB 22, 22, 22, 23, 22, 23, 22, 23, 23, 24, 23, 23, 23, 23, 24, 24, 23, 24, 24, 24
DB 24, 25, 24, 24, 24, 25, 25, 24, 25, 25, 25, 25, 25, 25, 25, 7, 7, 7, 25, 7
DB 7, 7, 7, 7, 7, 56, 24, 25, 7, 7, 7, 27, 7, 33, 32, 32, 55, 27, 27, 27
DB 27, 27, 80, 27, 27, 27, 27, 80, 28, 28, 27, 27, 80, 28, 28, 27, 27, 81, 27, 28
DB 27, 28, 81, 28, 81, 28, 81, 28, 81, 28, 28, 28, 28, 81, 28, 81, 28, 28, 81, 28
DB 82, 28, 28, 81, 28, 81, 28, 81, 28, 81, 28, 81, 29, 28, 81, 28, 82, 28, 29, 29
DB 81, 28, 28, 28, 81, 28, 28, 28, 81, 28, 28, 28, 28, 81, 28, 28, 81, 28, 28, 28
DB 28, 28, 28, 81, 28, 28, 81, 28, 28, 28, 28, 81, 28, 81, 27, 28, 27, 80, 27, 81
DB 27, 27, 27, 27, 27, 81, 27, 80, 27, 27, 27, 27, 58, 7, 27, 27, 27, 27, 27, 7
DB 7, 7, 7, 7, 27, 7, 7, 7, 27, 7, 7, 7, 7, 7, 7, 25, 25, 25, 25, 25
DB 25, 24, 24, 25, 24, 24, 24, 25, 24, 24, 24, 24, 24, 23, 23, 23, 24, 23, 23, 23
DB 23, 23, 23, 22, 23, 22, 23, 22, 22, 22, 22, 22, 22, 8, 22, 8, 18, 0, 0, 0
DB 0, 0, 0, 17, 8, 22, 8, 22, 22, 22, 22, 22, 23, 22, 22, 23, 23, 22, 23, 23
DB 23, 24, 23, 23, 23, 24, 23, 23, 24, 24, 24, 24, 25, 24, 24, 24, 25, 25, 25, 25
DB 25, 25, 25, 25, 7, 25, 7, 7, 7, 7, 7, 25, 7, 7, 27, 7, 7, 7, 7, 7
DB 7, 7, 56, 32, 32, 32, 25, 27, 27, 27, 27, 27, 27, 27, 80, 27, 28, 27, 27, 80
DB 28, 28, 27, 27, 81, 28, 80, 27, 28, 80, 27, 28, 27, 28, 28, 28, 28, 28, 28, 28
DB 81, 28, 28, 28, 28, 28, 28, 81, 28, 28, 28, 81, 28, 28, 28, 28, 82, 28, 28, 28
DB 28, 28, 28, 81, 28, 29, 28, 81, 28, 81, 28, 28, 81, 28, 29, 28, 81, 28, 28, 28
DB 81, 28, 81, 28, 28, 81, 28, 28, 81, 28, 81, 28, 81, 28, 28, 81, 28, 28, 81, 28
DB 81, 28, 27, 27, 28, 27, 80, 27, 27, 27, 27, 27, 80, 27, 27, 27, 27, 27, 27, 27
DB 80, 27, 27, 27, 27, 80, 7, 27, 7, 27, 7, 7, 27, 27, 7, 7, 7, 7, 7, 25
DB 7, 7, 7, 25, 25, 25, 7, 25, 25, 25, 25, 25, 24, 25, 25, 25, 25, 24, 24, 25
DB 24, 24, 23, 23, 24, 24, 24, 23, 23, 23, 23, 23, 23, 23, 22, 23, 22, 22, 22, 22
DB 22, 22, 8, 22, 22, 20, 17, 0, 0, 0, 0, 0, 0, 0, 19, 22, 22, 8, 22, 22
DB 22, 22, 22, 23, 22, 23, 23, 23, 23, 23, 23, 23, 24, 23, 23, 23, 24, 24, 23, 23
DB 24, 24, 24, 25, 25, 24, 24, 25, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 7, 7
DB 7, 7, 7, 7, 7, 7, 27, 27, 27, 27, 27, 56, 1, 32, 32, 56, 7, 27, 27, 27
DB 27, 27, 27, 27, 27, 27, 27, 80, 27, 27, 27, 81, 27, 27, 27, 28, 27, 28, 28, 28
DB 81, 28, 81, 27, 28, 81, 28, 81, 28, 28, 28, 81, 27, 80, 28, 28, 28, 28, 81, 28
DB 28, 28, 81, 28, 81, 28, 28, 81, 28, 81, 28, 81, 28, 28, 81, 28, 28, 28, 28, 28
DB 81, 28, 28, 81, 28, 81, 28, 81, 28, 81, 28, 28, 28, 81, 28, 28, 28, 28, 28, 81
DB 28, 28, 28, 28, 28, 28, 28, 81, 28, 28, 28, 28, 80, 27, 80, 27, 28, 28, 27, 27
DB 80, 27, 27, 28, 27, 27, 27, 27, 27, 27, 27, 27, 7, 27, 27, 27, 27, 7, 27, 7
DB 57, 27, 7, 7, 7, 7, 7, 7, 25, 7, 7, 7, 25, 7, 25, 25, 25, 7, 25, 25
DB 25, 24, 25, 25, 7, 25, 24, 25, 24, 24, 24, 24, 24, 23, 24, 23, 23, 23, 23, 23
DB 23, 23, 22, 23, 22, 23, 22, 22, 22, 22, 22, 22, 22, 8, 22, 19, 0, 0, 0, 0
DB 0, 0, 0, 0, 19, 22, 8, 22, 22, 22, 22, 22, 22, 22, 23, 22, 23, 22, 23, 23
DB 23, 23, 23, 23, 24, 24, 23, 24, 24, 24, 24, 23, 24, 24, 24, 25, 24, 25, 24, 24
DB 25, 25, 25, 25, 25, 7, 7, 25, 25, 7, 7, 7, 7, 25, 7, 7, 7, 27, 7, 7
DB 7, 9, 32, 32, 56, 7, 27, 27, 27, 27, 58, 7, 27, 27, 27, 80, 27, 27, 27, 27
DB 27, 27, 27, 81, 27, 81, 28, 81, 27, 28, 28, 28, 28, 81, 27, 27, 28, 28, 28, 81
DB 27, 28, 28, 28, 81, 28, 81, 28, 28, 27, 80, 28, 28, 28, 28, 81, 28, 56, 9, 9
DB 56, 9, 9, 56, 9, 9, 9, 9, 9, 9, 9, 56, 9, 9, 9, 9, 9, 9, 9, 56
DB 9, 9, 9, 9, 9, 9, 9, 81, 28, 28, 81, 28, 81, 28, 81, 27, 28, 28, 28, 81
DB 27, 28, 27, 27, 27, 81, 28, 27, 80, 27, 27, 28, 27, 27, 27, 27, 80, 27, 80, 27
DB 27, 27, 7, 27, 27, 7, 27, 7, 27, 7, 7, 7, 7, 7, 7, 7, 7, 25, 7, 7
DB 7, 7, 25, 25, 25, 25, 25, 25, 25, 25, 24, 25, 25, 25, 25, 24, 24, 24, 24, 24
DB 24, 23, 24, 24, 23, 24, 23, 23, 23, 23, 22, 23, 23, 22, 23, 22, 23, 22, 22, 22
DB 22, 22, 8, 22, 22, 19, 0, 0, 0, 0, 0, 0, 0, 0, 18, 22, 22, 8, 22, 22
DB 22, 22, 22, 23, 22, 23, 23, 23, 23, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 25, 25, 25, 24, 25, 25, 25, 24, 25, 25, 25, 25, 7, 25
DB 7, 7, 7, 7, 25, 7, 7, 7, 7, 7, 33, 32, 33, 7, 27, 7, 27, 7, 80, 27
DB 27, 7, 7, 7, 27, 7, 27, 27, 27, 27, 27, 27, 28, 27, 27, 28, 28, 28, 27, 27
DB 80, 27, 28, 28, 28, 28, 80, 27, 81, 28, 28, 81, 28, 81, 28, 28, 28, 81, 28, 81
DB 28, 28, 81, 28, 81, 28, 28, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
DB 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 28, 28, 28
DB 27, 28, 27, 28, 27, 28, 28, 80, 28, 27, 28, 27, 27, 81, 28, 27, 27, 27, 27, 27
DB 27, 80, 27, 80, 27, 80, 27, 27, 7, 7, 27, 7, 27, 58, 7, 27, 7, 57, 7, 7
DB 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 25, 25, 25, 25, 7, 25, 25, 25, 25
DB 24, 25, 25, 25, 24, 24, 24, 24, 24, 24, 23, 24, 24, 23, 23, 24, 23, 23, 23, 23
DB 23, 23, 23, 22, 23, 23, 22, 22, 22, 22, 22, 22, 22, 22, 8, 18, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 8, 22, 8, 22, 22, 22, 22, 22, 22, 22, 23, 22, 23, 23, 23
DB 23, 23, 23, 23, 23, 23, 23, 24, 23, 23, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25
DB 25, 24, 25, 24, 24, 25, 25, 7, 25, 25, 7, 25, 7, 7, 25, 7, 7, 7, 57, 32
DB 32, 9, 7, 7, 7, 27, 7, 27, 27, 27, 27, 7, 7, 57, 7, 27, 27, 27, 80, 27
DB 80, 27, 27, 80, 27, 27, 80, 27, 80, 27, 27, 28, 80, 27, 81, 28, 27, 28, 28, 28
DB 81, 28, 28, 28, 28, 81, 28, 28, 28, 28, 28, 81, 28, 28, 28, 28, 81, 27, 80, 27
